"StateName","Year","ChildPopulation","ScreenInCount","ScreenInPercent","ScreenOutCount","ScreenOutPercent","ReferralCount","refProp","varProp","refRate","varRate"
"alabama",2007,1123537,18710,61.4,11752,38.6,30462,0.0271125917526526,2.34771966754157e-08,27.1125917526526,0.0234771966754157
"alabama",2008,1121877,19605,61.2,12418,38.8,32023,0.0285441273865139,2.47169343682563e-08,28.5441273865138,0.0247169343682563
"alabama",2009,1128864,18651,47.9,20286,52.1,38937,0.0344921974657709,2.95008838795047e-08,34.4921974657709,0.0295008838795047
"alabama",2010,1128864,19900,98.7,259,1.3,20159,0.0178577756045015,1.55367479651763e-08,17.8577756045015,0.0155367479651763
"alabama",2011,1127143,18700,98.6,266,1.4,18966,0.0168266138369311,1.4677355849004e-08,16.8266138369311,0.014677355849004
"arizona",2007,1669866,33188,99.3,245,0.7,33433,0.0200213669839376,1.17497522843343e-08,20.0213669839376,0.0117497522843343
"arizona",2008,1707221,29572,98.7,399,1.3,29971,0.017555430726309,1.01025219220726e-08,17.555430726309,0.0101025219220726
"arizona",2009,1732019,32136,97.2,914,2.8,33050,0.0190817768165361,1.08068460046108e-08,19.0817768165361,0.0108068460046108
"arizona",2010,1732019,25580,42.3,34902,57.7,60482,0.034919940254697,1.945737201919e-08,34.919940254697,0.01945737201919
"arizona",2011,1625114,31364,60.8,20189,39.2,51553,0.0317226976076755,1.89010543655199e-08,31.7226976076755,0.0189010543655199
"arkansas",2007,700537,27846,69.3,12338,30.7,40184,0.0573617096598752,7.71855646807683e-08,57.3617096598752,0.0771855646807683
"arkansas",2008,702481,27824,69,12477,31,40301,0.0573695231614805,7.69818129938103e-08,57.3695231614805,0.0769818129938103
"arkansas",2009,709968,30381,72.5,11547,27.5,41928,0.0590561828138733,7.82690911214698e-08,59.0561828138733,0.0782690911214698
"arkansas",2010,709968,34532,75.3,11340,24.7,45872,0.0646113627656458,8.51259980269701e-08,64.6113627656458,0.0851259980269701
"arkansas",2011,710474,33670,73.7,11986,26.3,45656,0.0642613241300878,8.46361814100665e-08,64.2613241300878,0.0846361814100665
"california",2007,9383924,232297,68.5,107006,31.5,339303,0.0361579015345819,3.71385229581968e-09,36.1579015345819,0.00371385229581968
"california",2008,9364530,244194,69.4,107764,30.6,351958,0.0375841606572887,3.86261686651395e-09,37.5841606572887,0.00386261686651395
"california",2009,9435682,235812,68.1,110316,31.9,346128,0.036682881004256,3.74506551253885e-09,36.682881004256,0.00374506551253885
"california",2010,9435682,228535,66.5,115258,33.5,343793,0.0364354161151255,3.72075665199857e-09,36.4354161151255,0.00372075665199857
"california",2011,9271919,238139,67.8,113347,32.2,351486,0.0379086573124722,3.93355367030684e-09,37.9086573124722,0.00393355367030684
"colorado",2007,1192679,31520,47.9,34306,52.1,65826,0.0551917154573863,4.3721395280924e-08,55.1917154573863,0.043721395280924
"colorado",2008,1207135,34164,48,36977,52,71141,0.0589337563735622,4.59439654498161e-08,58.9337563735622,0.0459439654498161
"colorado",2009,1227763,33978,47.6,37362,52.4,71340,0.0581056767470595,4.45765241963031e-08,58.1056767470595,0.0445765241963031
"colorado",2010,1227763,32969,45.3,39849,54.7,72818,0.0593094921413986,4.54418941467759e-08,59.3094921413986,0.0454418941467759
"colorado",2011,1230088,31603,44.7,39144,55.3,70747,0.0575137713724547,4.40667151252363e-08,57.5137713724547,0.0440667151252363
"connecticut",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"connecticut",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"connecticut",2009,807985,24937,59.5,16971,40.5,41908,0.0518672995166989,6.08638560833976e-08,51.8672995166989,0.0608638560833976
"connecticut",2010,807985,25777,56.9,19536,43.1,45313,0.0560814866612623,6.55165052756239e-08,56.0814866612623,0.0655165052756239
"connecticut",2011,803314,29780,63,17462,37,47242,0.058808884197213,6.89025702735068e-08,58.808884197213,0.0689025702735068
"delaware",2007,205646,5693,77.9,1613,22.1,7306,0.0355270707915544,1.66620785391042e-07,35.5270707915544,0.166620785391042
"delaware",2008,206229,6274,72.2,2415,27.8,8689,0.0421327747310029,1.95693156755206e-07,42.1327747310029,0.195693156755206
"delaware",2009,206993,5862,63.4,3378,36.6,9240,0.04463919069727,2.0602886740693e-07,44.63919069727,0.20602886740693
"delaware",2010,206993,6681,60.3,4403,39.7,11084,0.0535477045117468,2.44840877968189e-07,53.5477045117468,0.244840877968189
"delaware",2011,204668,7347,53.3,6437,46.7,13784,0.0673480954521469,3.06898633353115e-07,67.3480954521469,0.306898633353115
"district of columbia",2007,113720,4506,92.2,382,7.8,4888,0.0429827646851917,3.61723941480911e-07,42.9827646851917,0.361723941480911
"district of columbia",2008,112016,4694,88.4,616,11.6,5310,0.047403942293958,4.03128200872635e-07,47.403942293958,0.403128200872635
"district of columbia",2009,114036,6593,88.2,883,11.8,7476,0.0655582447648111,5.37201947702201e-07,65.5582447648111,0.537201947702201
"district of columbia",2010,114036,5806,92.6,462,7.4,6268,0.0549650987407485,4.55504723606302e-07,54.9650987407485,0.455504723606302
"district of columbia",2011,105334,6190,92,537,8,6727,0.0638635198511402,5.67575243353174e-07,63.8635198511402,0.567575243353174
"florida",2007,4043560,154951,59.6,104913,40.4,259864,0.0642661417167051,1.48720446204714e-08,64.2661417167051,0.0148720446204714
"florida",2008,4004271,173218,68,81475,32,254693,0.0636053354031233,1.48740424190519e-08,63.6053354031233,0.0148740424190519
"florida",2009,4057773,153733,75.3,50469,24.7,204202,0.0503236627578724,1.17776898127382e-08,50.3236627578724,0.0117776898127382
"florida",2010,4057773,151441,78.3,41898,21.7,193339,0.0476465785542957,1.1182582689166e-08,47.6465785542957,0.011182582689166
"florida",2011,3994431,167212,80.2,41225,19.8,208437,0.0521819002506239,1.23819761905658e-08,52.1819002506239,0.0123819761905658
"georgia",2007,2531609,48965,77,14656,23,63621,0.025130658012355,9.67728746430473e-09,25.130658012355,0.00967728746430473
"georgia",2008,2548841,32430,70.5,13559,29.5,45989,0.0180431027278673,6.95121789543519e-09,18.0431027278673,0.00695121789543519
"georgia",2009,2583792,28095,70.5,11740,29.5,39835,0.015417262689876,5.87491976948118e-09,15.417262689876,0.00587491976948118
"georgia",2010,2583792,26011,67.4,12567,32.6,38578,0.0149307684209874,5.69234697504532e-09,14.9307684209874,0.00569234697504532
"georgia",2011,2489858,22194,65.8,11529,34.2,33723,0.0135441458910508,5.36604979204948e-09,13.5441458910508,0.00536604979204948
"idaho",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"idaho",2008,412640,6783,43.8,8697,56.2,15480,0.0375145405195812,8.75029075445568e-08,37.5145405195812,0.0875029075445568
"idaho",2009,419190,6966,46,8187,54,15153,0.0361482859801045,8.31164565013599e-08,36.1482859801045,0.0831164565013599
"idaho",2010,419190,6643,44.6,8244,55.4,14887,0.0355137288580357,8.17111665846839e-08,35.5137288580357,0.0817111665846839
"idaho",2011,428116,6545,44.1,8308,55.9,14853,0.0346938680170795,7.82269374167117e-08,34.6938680170795,0.0782269374167117
"illinois",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"illinois",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"illinois",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"illinois",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"illinois",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"indiana",2007,1586518,41900,60.8,27071,39.2,68971,0.0434731909754569,2.62104007908315e-08,43.4731909754569,0.0262104007908315
"indiana",2008,1584681,66690,73.1,24548,26.9,91238,0.0575749945888163,3.42404020663554e-08,57.5749945888163,0.0342404020663554
"indiana",2009,1589365,67505,81.3,15541,18.7,83046,0.0522510562394415,3.115765312644e-08,52.2510562394415,0.03115765312644
"indiana",2010,1589365,66735,70.1,28413,29.9,95148,0.059865417949936,3.54113433249225e-08,59.865417949936,0.0354113433249225
"indiana",2011,1597603,61473,52.7,55153,47.3,116626,0.073000614044916,4.23581605655355e-08,73.000614044916,0.0423581605655355
"iowa",2007,711403,23093,58,16754,42,39847,0.0560118526348638,7.43242929805948e-08,56.0118526348638,0.0743242929805948
"iowa",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"iowa",2009,713155,24940,58.7,17577,41.3,42517,0.0596181755719304,7.8613833897827e-08,59.6181755719304,0.078613833897827
"iowa",2010,713155,24982,58.1,18043,41.9,43025,0.0603305031865443,7.94928642045595e-08,60.3305031865443,0.0794928642045595
"iowa",2011,724370,28810,58.4,20545,41.6,49355,0.0681350690945235,8.76522791584522e-08,68.1350690945235,0.0876522791584522
"kansas",2007,696082,16912,53.9,14490,46.1,31402,0.0451125011133746,6.18854723389922e-08,45.1125011133746,0.0618854723389922
"kansas",2008,700485,16823,54.4,14126,45.6,30949,0.0441822451587115,6.02870502172737e-08,44.1822451587115,0.0602870502172737
"kansas",2009,704951,17942,54,15296,46,33238,0.0471493763396321,6.37296956106394e-08,47.1493763396321,0.0637296956106394
"kansas",2010,704951,17379,53.7,14998,46.3,32377,0.0459280148549332,6.21584086077163e-08,45.9280148549332,0.0621584086077163
"kansas",2011,723922,20566,59.8,13829,40.2,34395,0.0475120247761499,6.25131330140822e-08,47.5120247761499,0.0625131330140822
"kentucky",2007,1003973,48600,76.4,15012,23.6,63612,0.0633602696486858,5.91108982798657e-08,63.3602696486858,0.0591108982798657
"kentucky",2008,1008064,49976,69.7,21747,30.3,71723,0.0711492524284172,6.55583735827235e-08,71.1492524284172,0.0655583735827235
"kentucky",2009,1014323,47633,68.1,22352,31.9,69985,0.0689967594149004,6.33291432858594e-08,68.9967594149004,0.0633291432858594
"kentucky",2010,1014323,49141,67.3,23885,32.7,73026,0.0719948182186542,6.58681350697136e-08,71.9948182186542,0.0658681350697136
"kentucky",2011,1020955,49459,71.3,19901,28.7,69360,0.0679363928870518,6.20213813621051e-08,67.9363928870518,0.0620213813621051
"louisiana",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"louisiana",2008,1107973,21405,57.9,15533,42.1,36938,0.0333383575231526,2.90863689284947e-08,33.3383575231526,0.0290863689284947
"louisiana",2009,1123386,22804,60.8,14730,39.2,37534,0.033411489906408,2.87480547635826e-08,33.411489906408,0.0287480547635826
"louisiana",2010,1123386,21822,56.5,16820,43.5,38642,0.0343977938126343,2.9566494146676e-08,34.3977938126343,0.029566494146676
"louisiana",2011,1118196,26255,60.1,17410,39.9,43665,0.0390495047379887,3.35581963427758e-08,39.0495047379887,0.0335581963427758
"maine",2007,279467,6710,40.2,9968,59.8,16678,0.0596778868345815,2.0079807869101e-07,59.6778868345815,0.20079807869101
"maine",2008,274867,6216,38.4,9975,61.6,16191,0.0589048521648652,2.01679614345486e-07,58.9048521648652,0.201679614345486
"maine",2009,271176,6288,39.6,9604,60.4,15892,0.0586040062542408,2.03445646757802e-07,58.6040062542408,0.203445646757802
"maine",2010,271176,6077,39,9501,61,15578,0.057446086674337,1.99671186978721e-07,57.446086674337,0.199671186978721
"maine",2011,269218,6513,42,9003,58,15516,0.0576335906217266,2.01739704825732e-07,57.6335906217266,0.201739704825732
"maryland",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"maryland",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"maryland",2009,1351935,28929,53.9,24708,46.1,53637,0.0396742446937168,2.81819754660541e-08,39.6742446937168,0.0281819754660541
"maryland",2010,1351935,26294,58.3,18835,41.7,45129,0.0333810427276459,2.38670858540248e-08,33.3810427276459,0.0238670858540248
"maryland",2011,1346635,27315,51.1,26112,48.9,53427,0.0396744477902327,2.82930311352169e-08,39.6744477902327,0.0282930311352169
"massachusetts",2007,1432856,39801,58.7,27992,41.3,67793,0.0473131982557912,3.14579130956631e-08,47.3131982557912,0.0314579130956631
"massachusetts",2008,1427033,44307,62,27123,38,71430,0.0500549041262536,3.33204703038858e-08,50.0549041262536,0.0333204703038858
"massachusetts",2009,1433002,42447,60.3,27915,39.7,70362,0.0491011177932759,3.25820885279482e-08,49.1011177932759,0.0325820885279482
"massachusetts",2010,1433002,39825,55.3,32210,44.7,72035,0.0502685969733469,3.33158398464748e-08,50.2685969733469,0.0333158398464748
"massachusetts",2011,1405015,37799,51.6,35495,48.4,73294,0.0521659911104152,3.5191581927512e-08,52.1659911104152,0.035191581927512
"michigan",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"michigan",2008,2390198,71820,61.5,44910,38.5,116730,0.0488369582770967,1.94343354748593e-08,48.8369582770967,0.0194343354748593
"michigan",2009,2349892,75441,62.4,45536,37.6,120977,0.0514819404466248,2.07803380982934e-08,51.4819404466248,0.0207803380982934
"michigan",2010,2349892,77286,66.5,38862,33.5,116148,0.0494269523875991,1.99940800535825e-08,49.4269523875991,0.0199940800535825
"michigan",2011,2295812,83320,67.4,40246,32.6,123566,0.0538223513075112,2.21819146372796e-08,53.8223513075112,0.0221819146372796
"minnesota",2007,1260282,18993,33.6,37588,66.4,56581,0.0448955075133978,3.40240524886591e-08,44.8955075133978,0.0340240524886591
"minnesota",2008,1254644,18608,34.9,34731,65.1,53339,0.0425132547559308,3.24441657760991e-08,42.5132547559308,0.0324441657760991
"minnesota",2009,1260797,17678,32.8,36232,67.2,53910,0.0427586677316015,3.24638812318081e-08,42.7586677316015,0.0324638812318081
"minnesota",2010,1260797,17803,31.9,38085,68.1,55888,0.0443275166422509,3.35998482789711e-08,44.3275166422509,0.0335998482789711
"minnesota",2011,1277526,18186,31.3,39999,68.7,58185,0.0455450613138206,3.40272594872754e-08,45.5450613138206,0.0340272594872754
"mississippi",2007,768704,17871,66.3,9093,33.7,26964,0.0350772208808592,4.40310047250107e-08,35.0772208808592,0.0440310047250107
"mississippi",2008,766720,19063,63.8,10827,36.2,29890,0.0389842445742905,4.88633050517299e-08,38.9842445742905,0.0488633050517299
"mississippi",2009,767742,19717,65,10595,35,30312,0.0394820134889064,4.93957398445939e-08,39.4820134889064,0.0493957398445939
"mississippi",2010,767742,19976,69.7,8690,30.3,28666,0.0373380640892383,4.6817724000128e-08,37.3380640892383,0.046817724000128
"mississippi",2011,750239,19774,75.2,6536,24.8,26310,0.0350688247345179,4.51042964525406e-08,35.0688247345179,0.0451042964525406
"missouri",2007,1424830,54635,53.3,47944,46.7,102579,0.0719938518981212,4.68903217836462e-08,71.9938518981212,0.0468903217836462
"missouri",2008,1421469,49129,49.8,49557,50.2,98686,0.0694253620726164,4.54497995902144e-08,69.4253620726164,0.0454497995902144
"missouri",2009,1431338,49755,51,47746,49,97501,0.0681187811683893,4.43491424251451e-08,68.1187811683893,0.0443491424251451
