"StateName","Year","ChildPopulation","ScreenInCount","ScreenInPercent","ScreenOutCount","ScreenOutPercent","ReferralCount","refProp","varProp","refRate","varRate"
"missouri",2010,1431338,50969,50.5,50045,49.5,101014,0.07057312808016,4.58260464496445e-08,70.57312808016,0.0458260464496445
"missouri",2011,1412121,58782,58.3,41979,41.7,100761,0.0713543669416431,4.69243933487289e-08,71.3543669416431,0.0469243933487289
"montana",2007,219498,8699,67.7,4153,32.3,12852,0.0585517863488506,2.51134291265566e-07,58.5517863488506,0.251134291265566
"montana",2008,220358,7988,65.3,4253,34.7,12241,0.0555505132557021,2.38088264246046e-07,55.5505132557021,0.238088264246046
"montana",2009,219828,8148,58.1,5888,41.9,14036,0.0638499190276034,2.71908523335389e-07,63.8499190276034,0.271908523335389
"montana",2010,219828,7419,57.4,5500,42.6,12919,0.0587686736903397,2.51628166944239e-07,58.7686736903397,0.251628166944239
"montana",2011,222354,7536,62.6,4506,37.4,12042,0.0541568849672144,2.30371015488196e-07,54.1568849672144,0.230371015488196
"nebraska",2007,446145,11290,49,11760,51,23050,0.051664817492071,1.09819821191725e-07,51.664817492071,0.109819821191725
"nebraska",2008,446995,12472,53.8,10721,46.2,23193,0.0518864864260227,1.100555463761e-07,51.8864864260227,0.1100555463761
"nebraska",2009,451641,13532,54.6,11255,45.4,24787,0.054882085550249,1.14847948339287e-07,54.882085550249,0.114847948339287
"nebraska",2010,451641,13138,48.8,13771,51.2,26909,0.059580507526996,1.24060195265314e-07,59.580507526996,0.124060195265314
"nebraska",2011,460065,13489,46.3,15662,53.7,29151,0.0633627856933259,1.2899903944553e-07,63.3627856933259,0.12899903944553
"nevada",2007,660002,16342,72.7,6150,27.3,22492,0.0340786846100466,4.98745880547265e-08,34.0786846100466,0.0498745880547265
"nevada",2008,667801,14332,70.5,5989,29.5,20321,0.0304297238249119,4.41804605456588e-08,30.4297238249119,0.0441804605456588
"nevada",2009,681033,12241,68,5759,32,18000,0.026430437291585,3.77835865166014e-08,26.430437291585,0.0377835865166014
"nevada",2010,681033,12108,64.9,6541,35.1,18649,0.0273834013917094,3.91075773419642e-08,27.3834013917094,0.0391075773419642
"nevada",2011,663775,13667,54.8,11274,45.2,24941,0.037574479303981,5.44802648623641e-08,37.574479303981,0.0544802648623641
"new hampshire",2007,298186,6834,41.8,9516,58.2,16350,0.0548315480941426,1.73801081968108e-07,54.8315480941426,0.173801081968108
"new hampshire",2008,293358,8031,46.2,9336,53.8,17367,0.0592007035771992,1.89856694800087e-07,59.2007035771992,0.189856694800087
"new hampshire",2009,289071,7880,45.5,9442,54.5,17322,0.0599229946968046,1.94873333552557e-07,59.9229946968046,0.194873333552557
"new hampshire",2010,289071,7909,60.5,5161,39.5,13070,0.0452138056048514,1.49338803918685e-07,45.2138056048514,0.149338803918685
"new hampshire",2011,279984,8671,64.5,4773,35.5,13444,0.0480170295445454,1.63264309454339e-07,48.0170295445454,0.163264309454339
"new jersey",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"new jersey",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"new jersey",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"new jersey",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"new jersey",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"new mexico",2007,500276,14853,49.3,15277,50.7,30130,0.0602267548313331,1.13136534300705e-07,60.2267548313331,0.113136534300705
"new mexico",2008,502450,14469,45.8,17128,54.2,31597,0.0628858592894815,1.17287746026281e-07,62.8858592894815,0.117287746026281
"new mexico",2009,510238,14535,48.1,15700,51.9,30235,0.0592566606172022,1.09253542052336e-07,59.2566606172022,0.109253542052336
"new mexico",2010,510238,16622,54.8,13691,45.2,30313,0.0594095304544154,1.09517594035727e-07,59.4095304544154,0.109517594035727
"new mexico",2011,519419,16992,53.2,14940,46.8,31932,0.0614763803403418,1.11079947018864e-07,61.4763803403418,0.111079947018864
"new york",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"new york",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"new york",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"new york",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"new york",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"north carolina",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"north carolina",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"north carolina",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"north carolina",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"north carolina",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"north dakota",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"north dakota",2008,143048,4011,48.1,4324,51.9,8335,0.058267155080812,3.83592176888881e-07,58.267155080812,0.383592176888881
"north dakota",2009,143971,3886,45.6,4633,54.4,8519,0.0591716387328004,3.86677566332632e-07,59.1716387328004,0.386677566332632
"north dakota",2010,143971,3871,48.2,4153,51.8,8024,0.0557334463190504,3.65540485795416e-07,55.7334463190504,0.365540485795416
"north dakota",2011,151156,3798,44.5,4734,55.5,8532,0.0564449972214136,3.52344329765859e-07,56.4449972214136,0.352344329765859
"ohio",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ohio",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ohio",2009,2714341,78098,58.5,55456,41.5,133554,0.0492031030736374,1.72351807387364e-08,49.2031030736374,0.0172351807387364
"ohio",2010,2714341,71811,51.6,67268,48.4,139079,0.0512385879298143,1.79097596937057e-08,51.2385879298143,0.0179097596937057
"ohio",2011,2693092,80875,53.3,70857,46.7,151732,0.0563411870073507,1.97419388769316e-08,56.3411870073507,0.0197419388769316
"oklahoma",2007,899507,35873,57,27092,43,62965,0.0699994552571575,7.23724568245258e-08,69.9994552571575,0.0723724568245258
"oklahoma",2008,906035,34940,53.2,30717,46.8,65657,0.0724662954521624,7.4185800190503e-08,72.4662954521624,0.074185800190503
"oklahoma",2009,918849,29408,45.8,34816,54.2,64224,0.0698961418034955,7.07522902723746e-08,69.8961418034955,0.0707522902723746
"oklahoma",2010,918849,28583,44.1,36210,55.9,64793,0.0705153948037164,7.13316049746938e-08,70.5153948037164,0.0713316049746938
"oklahoma",2011,936159,29736,44.2,37530,55.8,67266,0.0718531787869368,7.12382185987095e-08,71.8531787869368,0.0712382185987095
"oregon",2007,862908,26381,41.5,37123,58.5,63504,0.0735930133919259,7.90085174454539e-08,73.5930133919259,0.0790085174454539
"oregon",2008,867575,27485,42,37975,58,65460,0.0754516900556148,8.04065729457006e-08,75.4516900556148,0.0804065729457006
"oregon",2009,872811,28584,42.1,39301,57.9,67885,0.0777774340607531,8.21805692316874e-08,77.7774340607531,0.0821805692316874
"oregon",2010,872811,29021,40.4,42865,59.6,71886,0.0823614734461413,8.65915543432906e-08,82.3614734461413,0.0865915543432906
"oregon",2011,863767,32169,43.4,42010,56.6,74179,0.0858784834336112,9.08848908522253e-08,85.8784834336112,0.0908848908522253
"pennsylvania",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pennsylvania",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pennsylvania",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pennsylvania",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pennsylvania",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rhode island",2007,233115,7710,62,4733,38,12443,0.0533770885614396,2.16751281462557e-07,53.3770885614396,0.216751281462557
"rhode island",2008,228540,6356,55.2,5168,44.8,11524,0.0504244333595869,2.09511726087125e-07,50.4244333595869,0.209511726087125
"rhode island",2009,226825,6110,56.5,4695,43.5,10805,0.0476358426099416,2.00007358575036e-07,47.6358426099416,0.200007358575036
"rhode island",2010,226825,6825,57.9,4965,42.1,11790,0.0519783974429626,2.17245205079793e-07,51.9783974429626,0.217245205079793
"rhode island",2011,219536,6477,54.7,5359,45.3,11836,0.0539137089133445,2.32340121458675e-07,53.9137089133445,0.232340121458675
"south carolina",2007,1059917,18337,67.2,8956,32.8,27293,0.0257501294912715,2.36688913589029e-08,25.7501294912715,0.0236688913589029
"south carolina",2008,1066227,18206,66.9,9026,33.1,27232,0.0255405274861732,2.33423172944422e-08,25.5405274861732,0.0233423172944422
"south carolina",2009,1080732,17721,64.5,9752,35.5,27473,0.0254207333548003,2.2923832800828e-08,25.4207333548003,0.022923832800828
"south carolina",2010,1080732,18803,65.1,10084,34.9,28887,0.026729105828272,2.40713338088379e-08,26.729105828272,0.0240713338088379
"south carolina",2011,1080555,17444,62.7,10393,37.3,27837,0.0257617613171009,2.32270388559043e-08,25.7617613171009,0.0232270388559043
"south dakota",2007,196890,3627,25,10854,75,14481,0.0735486820051806,3.46077877903811e-07,73.5486820051806,0.346077877903811
"south dakota",2008,198309,3589,24.9,10816,75.1,14405,0.0726391641327423,3.39685621766228e-07,72.6391641327423,0.339685621766228
"south dakota",2009,199616,3920,25.5,11454,74.5,15374,0.0770178743186919,3.56114346315536e-07,77.0178743186919,0.356114346315536
"south dakota",2010,199616,3838,25.2,11390,74.8,15228,0.0762864700224431,3.53012005620581e-07,76.2864700224431,0.353012005620581
"south dakota",2011,203156,3907,25,11716,75,15623,0.0769014944180827,3.49424356525765e-07,76.9014944180826,0.349424356525765
"tennessee",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"tennessee",2008,1478594,61346,63.1,35878,36.9,97224,0.0657543585324978,4.15467145588833e-08,65.7543585324978,0.0415467145588833
"tennessee",2009,1493252,57143,63.2,33204,36.8,90347,0.0605035184952038,3.80664768872932e-08,60.5035184952038,0.0380664768872932
"tennessee",2010,1493252,59487,66.8,29538,33.2,89025,0.0596182024199532,3.75448165213686e-08,59.6182024199532,0.0375448165213686
"tennessee",2011,1492136,59288,63.2,34511,36.8,93799,0.0628622323970469,3.94806989008419e-08,62.8622323970469,0.0394806989008419
"texas",2007,6623366,166584,82.5,35431,17.5,202015,0.0305003528417424,4.46450963426627e-09,30.5003528417424,0.00446450963426627
"texas",2008,6725771,169628,82.8,35288,17.2,204916,0.0304672876908833,4.39191760641929e-09,30.4672876908833,0.00439191760641929
"texas",2009,6895969,170576,83.6,33527,16.4,204103,0.0295974358353409,4.1649589241648e-09,29.5974358353409,0.0041649589241648
"texas",2010,6895969,175168,84.2,32797,15.8,207965,0.0301574731556943,4.2413183656362e-09,30.1574731556943,0.0042413183656362
"texas",2011,6960738,178605,84.3,33344,15.7,211949,0.0304492138620934,4.24122546162115e-09,30.4492138620934,0.00424122546162115
"utah",2007,816822,20386,62.9,12038,37.1,32424,0.0396953069334567,4.6668171940662e-08,39.6953069334567,0.046668171940662
"utah",2008,849635,19922,63,11684,37,31606,0.0371995033161299,4.21542194814987e-08,37.1995033161299,0.0421542194814987
"utah",2009,868824,20534,64.2,11439,35.8,31973,0.0368003185915675,4.07977394076667e-08,36.8003185915675,0.0407977394076667
"utah",2010,868824,20043,63.2,11650,36.8,31693,0.0364780438846072,4.04539886086939e-08,36.4780438846072,0.0404539886086939
"utah",2011,880309,18821,56.4,14566,43.6,33387,0.0379264553696486,4.14491267870062e-08,37.9264553696486,0.0414491267870062
"vermont",2007,131353,2564,20.8,9763,79.2,12327,0.0938463529572983,6.47409766003917e-07,93.8463529572983,0.647409766003917
"vermont",2008,128930,2359,19,10064,81,12423,0.0963546110292407,6.75330799368994e-07,96.3546110292407,0.675330799368994
"vermont",2009,126275,3215,24.4,9950,75.6,13165,0.10425658285488,7.39553734201574e-07,104.25658285488,0.739553734201574
"vermont",2010,126275,3795,26.6,10483,73.4,14278,0.113070679073451,7.94184918687939e-07,113.070679073451,0.794184918687939
"vermont",2011,126018,3385,24.4,10499,75.6,13884,0.110174736942342,7.77954453189444e-07,110.174736942342,0.777954453189444
"virginia",2007,1826179,30196,52,27864,48,58060,0.0317931593781332,1.68561539667743e-08,31.7931593781332,0.0168561539667743
"virginia",2008,1823201,28969,50.2,28715,49.8,57684,0.0316388593468301,1.68044236077435e-08,31.6388593468301,0.0168044236077435
"virginia",2009,1847182,30364,50.6,29631,49.4,59995,0.0324792034569414,1.70120241534099e-08,32.4792034569414,0.0170120241534099
"virginia",2010,1847182,33996,52.5,30743,47.5,64739,0.035047439829968,1.83084919576592e-08,35.047439829968,0.0183084919576592
"virginia",2011,1853546,32566,50.4,32030,49.6,64596,0.0348499578645472,1.81465355062062e-08,34.8499578645472,0.0181465355062062
"washington",2007,1536368,35262,47.4,39119,52.6,74381,0.048413531133166,2.99860848028493e-08,48.413531133166,0.0299860848028493
"washington",2008,1541175,35693,48,38734,52,74427,0.0482923743247847,2.9821545837987e-08,48.2923743247847,0.029821545837987
"washington",2009,1569592,30405,43.3,39788,56.7,70193,0.0447205388406669,2.72176541715728e-08,44.7205388406669,0.0272176541715728
"washington",2010,1569592,34621,45.8,41039,54.2,75660,0.0482036096004567,2.92305399249891e-08,48.2036096004567,0.0292305399249891
"washington",2011,1581757,35798,47.1,40194,52.9,75992,0.0480427777465186,2.89138402756664e-08,48.0427777465186,0.0289138402756664
"west virginia",2007,387381,21962,69,9851,31,31813,0.0821232843118274,1.94586338735421e-07,82.1232843118274,0.194586338735421
"west virginia",2008,386158,23103,69.3,10224,30.7,33327,0.0863040517094039,2.04205693959324e-07,86.3040517094039,0.204205693959324
"west virginia",2009,386449,22249,65.3,11802,34.7,34051,0.0881125323134489,2.07915440233408e-07,88.1125323134489,0.207915440233408
"west virginia",2010,386449,17686,54.9,14558,45.1,32244,0.0834366242376096,1.97891452619729e-07,83.4366242376096,0.197891452619729
"west virginia",2011,384794,17225,51.5,16220,48.5,33445,0.0869166359142814,2.06245768685649e-07,86.9166359142814,0.206245768685649
"wisconsin",2007,1321279,26978,49.3,27726,50.7,54704,0.0414023079152851,3.00376807733817e-08,41.4023079152851,0.0300376807733817
"wisconsin",2008,1314412,26382,46.7,30053,53.3,56435,0.0429355483668743,3.12627144710411e-08,42.9355483668743,0.0312627144710411
"wisconsin",2009,1310250,25543,45.3,30840,54.7,56383,0.043032245754627,3.14294764968062e-08,43.032245754627,0.0314294764968062
"wisconsin",2010,1310250,26521,43.7,34205,56.3,60726,0.0463468803663423,3.37331402760162e-08,46.3468803663423,0.0337331402760162
"wisconsin",2011,1326208,27060,42.2,37115,57.8,64175,0.048389845333462,3.47217542060262e-08,48.389845333462,0.0347217542060262
"wyoming",2007,125365,2442,48.2,2628,51.8,5070,0.0404419096238982,3.09547015274364e-07,40.4419096238982,0.309547015274364
"wyoming",2008,128457,2398,46.4,2775,53.6,5173,0.0402702849980927,3.00867910228832e-07,40.2702849980927,0.300867910228832
"wyoming",2009,132025,2669,49,2780,51,5449,0.0412724862715395,2.99708904741565e-07,41.2724862715395,0.299708904741565
"wyoming",2010,132025,3213,51.5,3023,48.5,6236,0.0472334785078584,3.40863298738164e-07,47.2334785078584,0.340863298738164
"wyoming",2011,134937,3040,49.6,3090,50.4,6130,0.0454286074242054,3.21371077256074e-07,45.4286074242054,0.321371077256074
